58001	1331388206	0
58001	1331388207	0
58001	1331388208	1
58001	1331388209	1
58001	1331388210	0
58001	1331388211	1
58001	1331388212	0
58001	1331388213	1
58001	1331388214	0
58001	1331388215	0
58001	1331388216	0
58001	1331388217	1
58001	1331388218	1
58001	1331388219	0
58001	1331388220	1
58001	1331388221	0
58001	1331388222	1
58001	1331388223	0
58001	1331388224	0
58001	1331388225	0
58001	1331388226	0
58001	1331388227	0
58001	1331388228	0
58001	1331388229	0
58001	1331388230	1
58001	1331388231	0
58001	1331388232	2
58001	1331388234	1
58001	1331388235	0
58001	1331388236	0
58001	1331388237	1
58001	1331388238	0
58001	1331388239	0
58001	1331388240	0
58001	1331388241	1
58001	1331388243	0
58001	1331388244	0
58001	1331388245	0
58001	1331388246	0
58001	1331388247	1
58001	1331388248	0
58001	1331388249	0
58001	1331388250	0
58001	1331388251	0
58001	1331388252	0
58001	1331388253	0
58001	1331388256	0
58001	1331388257	0
58001	1331388258	0
58001	1331388259	0
58001	1331388261	2
58001	1331388262	0
58001	1331388263	0
58001	1331388264	0
58001	1331388265	0
58001	1331388266	1
58001	1331388267	1
58001	1331388268	0
58001	1331388269	1
58001	1331388270	1
58001	1331388271	0
58001	1331388272	1
58001	1331388273	0
58001	1331388274	0
58001	1331388275	0
58001	1331388277	1
58001	1331388278	0
58001	1331388279	0
58001	1331388280	0
58001	1331388282	0
58001	1331388283	0
58001	1331388284	1
58001	1331388286	1
58001	1331388287	0
58001	1331388288	0
58001	1331388289	2
58001	1331388290	1
58001	1331388291	0
58001	1331388292	0
58001	1331388293	0
58001	1331388294	1
58001	1331388295	0
58001	1331388296	1
58001	1331388297	0
58001	1331388298	0
58001	1331388299	0
58001	1331388300	2
58001	1331388301	1
58001	1331388302	0
58001	1331388304	1
58001	1331388305	2
58001	1331388306	0
58001	1331388307	1
58001	1331388308	1
58001	1331388309	1
58001	1331388310	1
58001	1331388311	0
58001	1331388312	1
58001	1331388313	1
58001	1331388316	1
58001	1331388317	0
58001	1331388318	0
58001	1331388319	1
58001	1331388321	1
58001	1331388322	2
58001	1331388323	0
58001	1331388324	1
58001	1331388325	0
58001	1331388326	0
58001	1331388327	1
58001	1331388328	0
58001	1331388329	0
58001	1331388330	1
58001	1331388331	0
58001	1331388332	2
58001	1331388334	0
58001	1331388335	0
58001	1331388337	1
58001	1331388338	0
58001	1331388339	0
58001	1331388341	0
58001	1331388342	0
58001	1331388343	0
58001	1331388344	0
58001	1331388345	0
58001	1331388346	0
58001	1331388347	1
58001	1331388348	0
58001	1331388350	0
58001	1331388351	0
58001	1331388352	0
58001	1331388353	1
58001	1331388354	1
58001	1331388355	1
58001	1331388356	0
58001	1331388357	0
58001	1331388359	0
58001	1331388360	1
58001	1331388361	0
58001	1331388362	0
58001	1331388364	0
58001	1331388365	0
58001	1331388366	2
58001	1331388367	0
58001	1331388368	1
58001	1331388369	0
58001	1331388370	0
58001	1331388372	1
58001	1331388373	0
58001	1331388374	1
58001	1331388375	1
58001	1331388376	0
58001	1331388377	0
58001	1331388378	1
58001	1331388379	0
58001	1331388380	0
58001	1331388381	0
58001	1331388382	1
58001	1331388383	0
58001	1331388385	0
58001	1331388386	0
58001	1331388387	0
58001	1331388388	1
58001	1331388389	0
58001	1331388390	0
58001	1331388392	0
58001	1331388393	1
58001	1331388396	0
58001	1331388397	0
58001	1331388398	0
58001	1331388399	0
58001	1331388400	1
58001	1331388401	0
58001	1331388402	0
58001	1331388403	0
58001	1331388404	0
58001	1331388406	0
58001	1331388407	0
58001	1331388408	0
58001	1331388409	0
58001	1331388410	1
58001	1331388411	0
58001	1331388412	0
58001	1331388413	0
58001	1331388415	0
58001	1331388416	0
58001	1331388417	0
58001	1331388418	0
58001	1331388419	0
58001	1331388420	0
58001	1331388421	0
58001	1331388422	0
58001	1331388423	1
58001	1331388424	0
58001	1331388425	1
58001	1331388426	0
58001	1331388427	1
58001	1331388428	1
58001	1331388429	0
58001	1331388430	0
58001	1331388431	0
58001	1331388432	0
58001	1331388433	0
58001	1331388434	0
58001	1331388435	0
58001	1331388436	2
58001	1331388437	0
58001	1331388438	0
58001	1331388439	0
58001	1331388441	1
58001	1331388442	0
58001	1331388444	1
58001	1331388445	1
58001	1331388446	0
58001	1331388447	0
58001	1331388448	0
58001	1331388449	0
58001	1331388450	0
58001	1331388451	0
58001	1331388452	0
58001	1331388453	0
58001	1331388455	0
58001	1331388457	1
58001	1331388459	0
58001	1331388460	0
58001	1331388461	0
58001	1331388462	0
58001	1331388463	1
58001	1331388464	1
58001	1331388465	1
58001	1331388466	1
58001	1331388467	1
58001	1331388468	1
58001	1331388470	0
58001	1331388471	0
58001	1331388472	0
58001	1331388473	1
58001	1331388474	0
58001	1331388475	0
58001	1331388476	0
58001	1331388477	1
58001	1331388478	1
58001	1331388479	0
58001	1331388480	0
58001	1331388481	1
58001	1331388482	0
58001	1331388483	0
58001	1331388484	1
58001	1331388485	0
58001	1331388486	2
58001	1331388487	1
58001	1331388488	2
58001	1331388489	1
58001	1331388490	1
58001	1331388491	0
58001	1331388492	1
58001	1331388493	0
58001	1331388494	0
58001	1331388495	0
58001	1331388496	0
58001	1331388497	1
58001	1331388498	0
58001	1331388499	0
58001	1331388500	0
58001	1331388501	1
58001	1331388503	1
58001	1331388504	0
58001	1331388505	0
58001	1331388506	0
58001	1331388507	0
58001	1331388508	0
58001	1331388509	0
58001	1331388510	1
58001	1331388511	0
58001	1331388512	0
58001	1331388513	0
58001	1331388514	0
58001	1331388515	0
58001	1331388517	0
58001	1331388518	0
58001	1331388519	1
58001	1331388520	1
58001	1331388521	0
58001	1331388523	0
58001	1331388524	0
58001	1331388525	0
58001	1331388526	1
58001	1331388527	0
58001	1331388528	0
58001	1331388530	0
58001	1331388531	0
58001	1331388532	0
58001	1331388533	0
58001	1331388534	1
58001	1331388535	0
58001	1331388536	0
58001	1331388538	0
58001	1331388539	0
58001	1331388540	0
58001	1331388541	1
58001	1331388543	1
58001	1331388544	0
58001	1331388545	1
58001	1331388547	1
58001	1331388548	1
58001	1331388549	1
58001	1331388550	0
58001	1331388551	1
58001	1331388552	0
58001	1331388553	1
58001	1331388554	1
58001	1331388555	0
58001	1331388556	1
58001	1331388557	0
58001	1331388558	0
58001	1331388559	0
58001	1331388561	0
58001	1331388563	0
58001	1331388564	1
58001	1331388565	0
58001	1331388566	0
58001	1331388567	1
58001	1331388569	0
58001	1331388570	2
58001	1331388571	1
58001	1331388572	0
58001	1331388573	0
58001	1331388574	0
58001	1331388575	1
58001	1331388576	1
58001	1331388577	0
58001	1331388578	0
58001	1331388579	0
58001	1331388580	1
58001	1331388581	0
58001	1331388582	0
58001	1331388584	0
58001	1331388585	1
58001	1331388586	0
58001	1331388587	0
58001	1331388588	0
58001	1331388589	1
58001	1331388590	0
58001	1331388591	0
58001	1331388592	0
58001	1331388593	1
58001	1331388594	0
58001	1331388595	0
58001	1331388596	0
58001	1331388597	0
58001	1331388598	0
58001	1331388599	0
58001	1331388600	0
58001	1331388601	0
58001	1331388603	0
58001	1331388604	0
58001	1331388605	0
58001	1331388606	0
58001	1331388609	0
58001	1331388610	1
58001	1331388611	0
58001	1331388612	0
58001	1331388613	0
58001	1331388614	0
58001	1331388615	0
58001	1331388616	1
58001	1331388617	0
58001	1331388618	0
58001	1331388619	0
58001	1331388620	0
58001	1331388621	0
58001	1331388622	1
58001	1331388623	0
58001	1331388624	1
58001	1331388625	1
58001	1331388626	1
58001	1331388627	0
58001	1331388629	0
58001	1331388630	1
58001	1331388631	0
58001	1331388634	0
58001	1331388635	1
58001	1331388636	1
58001	1331388637	0
58001	1331388638	0
58001	1331388639	1
58001	1331388640	0
58001	1331388641	2
58001	1331388643	0
58001	1331388645	0
58001	1331388646	1
58001	1331388647	0
58001	1331388648	0
58001	1331388649	0
58001	1331388651	1
58001	1331388652	0
58001	1331388653	0
58001	1331388655	0
58001	1331388656	0
58001	1331388657	0
58001	1331388658	0
58001	1331388659	1
58001	1331388660	0
58001	1331388662	1
58001	1331388663	0
58001	1331388664	0
58001	1331388665	0
58001	1331388666	0
58001	1331388667	0
58001	1331388668	0
58001	1331388670	0
58001	1331388671	0
58001	1331388672	0
58001	1331388673	0
58001	1331388674	0
58001	1331388675	0
58001	1331388676	0
58001	1331388677	0
58001	1331388678	0
58001	1331388680	0
58001	1331388681	0
58001	1331388683	0
58001	1331388684	0
58001	1331388685	0
58001	1331388686	0
58001	1331388687	0
58001	1331388688	0
58001	1331388689	0
58001	1331388691	0
58001	1331388692	0
58001	1331388693	0
58001	1331388694	0
58001	1331388695	0
58001	1331388696	0
58001	1331388697	0
58001	1331388698	0
58001	1331388699	1
58001	1331388700	0
58001	1331388702	1
58001	1331388703	0
58001	1331388705	0
58001	1331388706	0
58001	1331388707	1
58001	1331388708	1
58001	1331388709	0
58001	1331388710	1
58001	1331388712	0
58001	1331388713	0
58001	1331388714	0
58001	1331388715	0
58001	1331388716	1
58001	1331388717	1
58001	1331388718	0
58001	1331388719	1
58001	1331388720	0
58001	1331388721	0
58001	1331388722	0
58001	1331388724	0
58001	1331388725	0
58001	1331388726	0
58001	1331388727	0
58001	1331388728	1
58001	1331388729	0
58001	1331388730	0
58001	1331388731	2
58001	1331388732	0
58001	1331388733	0
58001	1331388734	1
58001	1331388735	0
58001	1331388736	0
58001	1331388738	0
58001	1331388739	1
58001	1331388740	0
58001	1331388741	0
58001	1331388742	0
58001	1331388744	1
58001	1331388745	0
58001	1331388746	0
58001	1331388747	0
58001	1331388748	0
58001	1331388749	1
58001	1331388750	1
58001	1331388751	0
58001	1331388752	0
58001	1331388753	1
58001	1331388755	0
58001	1331388757	0
58001	1331388758	0
58001	1331388759	1
58001	1331388760	0
58001	1331388761	1
58001	1331388762	0
58001	1331388763	2
58001	1331388764	1
58001	1331388765	1
58001	1331388766	0
58001	1331388767	0
58001	1331388768	0
58001	1331388769	0
58001	1331388770	0
58001	1331388771	0
58001	1331388772	2
58001	1331388773	1
58001	1331388774	0
58001	1331388775	0
58001	1331388776	0
58001	1331388777	0
58001	1331388778	0
58001	1331388780	0
58001	1331388781	0
58001	1331388782	2
58001	1331388783	0
58001	1331388784	0
58001	1331388785	0
58001	1331388786	0
58001	1331388787	0
58001	1331388788	0
58001	1331388789	0
58001	1331388790	1
58001	1331388791	0
58001	1331388793	0
58001	1331388795	0
58001	1331388796	1
58001	1331388797	0
58001	1331388798	0
58001	1331388799	1
58001	1331388800	1
58001	1331388801	0
58001	1331388802	1
58001	1331388803	0
58001	1331388804	2
58001	1331388805	0
58001	1331388806	1
58001	1331388807	0
58001	1331388808	0
58001	1331388809	0
58001	1331388810	0
58001	1331388811	0
58001	1331388812	0
58001	1331388813	1
58001	1331388815	0
58001	1331388816	0
58001	1331388817	1
58001	1331388818	0
58001	1331388820	1
58001	1331388821	0
58001	1331388822	0
58001	1331388823	0
58001	1331388824	0
58001	1331388825	1
58001	1331388826	1
58001	1331388827	0
58001	1331388828	1
58001	1331388829	1
58001	1331388830	0
58001	1331388831	0
58001	1331388832	0
58001	1331388833	1
58001	1331388834	0
58001	1331388835	0
58001	1331388836	0
58001	1331388837	0
58001	1331388838	1
58001	1331388839	0
58001	1331388840	0
58001	1331388841	0
58001	1331388842	0
58001	1331388843	0
58001	1331388844	0
58001	1331388845	1
58001	1331388846	1
58001	1331388847	0
58001	1331388848	1
58001	1331388850	0
58001	1331388851	0
58001	1331388853	0
58001	1331388854	0
58001	1331388855	0
58001	1331388856	1
58001	1331388857	1
58001	1331388858	0
58001	1331388859	0
58001	1331388860	0
58001	1331388861	0
58001	1331388862	0
58001	1331388863	0
58001	1331388865	0
58001	1331388866	0
58001	1331388867	1
58001	1331388868	1
58001	1331388869	1
58001	1331388870	0
58001	1331388871	0
58001	1331388872	0
58001	1331388873	0
58001	1331388874	0
58001	1331388875	1
58001	1331388876	0
58001	1331388877	1
58001	1331388878	0
58001	1331388879	1
58001	1331388880	1
58001	1331388881	0
58001	1331388882	0
58001	1331388883	0
58001	1331388884	0
58001	1331388886	0
58001	1331388887	1
58001	1331388888	0
58001	1331388889	2
58001	1331388890	0
58001	1331388891	0
58001	1331388892	0
58001	1331388893	0
58001	1331388894	0
58001	1331388895	0
58001	1331388896	1
58001	1331388897	0
58001	1331388898	1
58001	1331388899	0
58001	1331388900	1
58001	1331388902	0
58001	1331388903	1
58001	1331388904	0
58001	1331388905	0
58001	1331388906	0
58001	1331388907	0
58001	1331388908	1
58001	1331388910	0
58001	1331388911	0
58001	1331388912	2
58001	1331388913	1
58001	1331388914	0
58001	1331388915	0
58001	1331388916	0
58001	1331388917	0
58001	1331388918	0
58001	1331388919	0
58001	1331388921	0
58001	1331388922	0
58001	1331388924	0
58001	1331388925	0
58001	1331388926	0
58001	1331388927	0
58001	1331388928	1
58001	1331388929	0
58001	1331388930	0
58001	1331388931	1
58001	1331388932	1
58001	1331388933	0
58001	1331388934	0
58001	1331388935	0
58001	1331388936	0
58001	1331388937	0
58001	1331388938	0
58001	1331388939	1
58001	1331388940	1
58001	1331388942	0
58001	1331388943	0
58001	1331388945	0
58001	1331388946	0
58001	1331388947	0
58001	1331388948	2
58001	1331388949	1
58001	1331388950	0
58001	1331388951	0
58001	1331388952	1
58001	1331388954	0
58001	1331388955	0
58001	1331388956	0
58001	1331388957	0
58001	1331388958	0
58001	1331388959	0
58001	1331388960	0
58001	1331388961	1
58001	1331388962	1
58001	1331388963	0
58001	1331388964	1
58001	1331388965	0
58001	1331388966	0
58001	1331388967	0
58001	1331388970	1
58001	1331388971	1
58001	1331388972	0
58001	1331388973	0
58001	1331388974	0
58001	1331388975	0
58001	1331388976	0
58001	1331388977	1
58001	1331388978	0
58001	1331388979	0
58001	1331388980	1
58001	1331388981	0
58001	1331388982	0
58001	1331388983	1
58001	1331388984	0
58001	1331388985	0
58001	1331388986	0
58001	1331388987	1
58001	1331388988	1
58001	1331388989	0
58001	1331388991	0
58001	1331388992	1
58001	1331388994	0
58001	1331388995	1
58001	1331388997	0
58001	1331388998	1
58001	1331388999	0
58001	1331389000	0
58001	1331389001	0
58001	1331389002	0
58001	1331389003	1
58001	1331389004	0
58001	1331389005	0
58001	1331389007	0
58001	1331389008	1
58001	1331389009	0
58001	1331389010	1
58001	1331389011	0
58001	1331389012	0
58001	1331389013	0
58001	1331389014	0
58001	1331389015	0
58001	1331389016	1
58001	1331389017	0
58001	1331389018	0
58001	1331389019	0
58001	1331389020	0
58001	1331389021	0
58001	1331389022	0
58001	1331389024	0
58001	1331389025	1
58001	1331389026	0
58001	1331389027	1
58001	1331389028	0
58001	1331389029	0
58001	1331389030	1
58001	1331389031	0
58001	1331389032	0
58001	1331389033	1
58001	1331389035	0
58001	1331389036	0
58001	1331389037	1
58001	1331389038	1
58001	1331389039	0
58001	1331389040	0
58001	1331389041	0
58001	1331389044	0
58001	1331389045	0
58001	1331389046	0
58001	1331389047	1
58001	1331389048	1
58001	1331389049	0
58001	1331389051	0
58001	1331389052	0
58001	1331389056	0
58001	1331389057	1
58001	1331389058	0
58001	1331389059	0
58001	1331389060	0
58001	1331389061	0
58001	1331389062	0
58001	1331389063	0
58001	1331389064	0
58001	1331389065	0
58001	1331389066	0
58001	1331389068	0
58001	1331389069	0
58001	1331389071	0
58001	1331389072	0
58001	1331389073	0
58001	1331389074	0
58001	1331389075	0
58001	1331389076	1
58001	1331389077	0
58001	1331389078	0
58001	1331389079	1
58001	1331389080	0
58001	1331389081	0
58001	1331389082	0
58001	1331389083	0
58001	1331389084	0
58001	1331389086	0
58001	1331389087	0
58001	1331389088	0
58001	1331389089	0
58001	1331389090	0
58001	1331389091	1
58001	1331389092	0
58001	1331389093	1
58001	1331389094	0
58001	1331389095	1
58001	1331389096	0
58001	1331389098	0
58001	1331389099	0
58001	1331389100	1
58001	1331389101	0
58001	1331389102	0
58001	1331389105	0
58001	1331389106	0
58001	1331389107	0
58001	1331389108	0
58001	1331389109	0
58001	1331389110	1
58001	1331389111	1
58001	1331389112	0
58001	1331389113	0
58001	1331389114	1
58001	1331389115	0
58001	1331389116	0
58001	1331389117	0
58001	1331389118	1
58001	1331389119	0
58001	1331389120	0
58001	1331389121	0
58001	1331389122	0
58001	1331389123	0
58001	1331389124	0
58001	1331389125	1
58001	1331389126	0
58001	1331389127	0
58001	1331389128	1
58001	1331389129	0
58001	1331389130	1
58001	1331389131	1
58001	1331389133	0
58001	1331389134	0
58001	1331389135	0
58001	1331389136	1
58001	1331389138	1
58001	1331389139	0
58001	1331389140	0
58001	1331389141	0
58001	1331389142	2
58001	1331389143	0
58001	1331389144	0
58001	1331389145	0
58001	1331389146	1
58001	1331389147	0
58001	1331389148	1
58001	1331389150	0
58001	1331389151	0
58001	1331389152	0
58001	1331389153	0
58001	1331389154	0
58001	1331389155	1
58001	1331389156	0
58001	1331389157	0
58001	1331389158	0
58001	1331389159	0
58001	1331389160	0
58001	1331389161	0
58001	1331389162	0
58001	1331389163	0
58001	1331389164	0
58001	1331389165	1
58001	1331389166	0
58001	1331389167	0
58001	1331389168	1
58001	1331389169	0
58001	1331389170	0
58001	1331389171	1
58001	1331389172	0
58001	1331389173	0
58001	1331389174	2
58001	1331389175	0
58001	1331389176	0
58001	1331389177	2
58001	1331389178	0
58001	1331389179	0
58001	1331389180	0
58001	1331389181	1
58001	1331389183	0
58001	1331389184	0
58001	1331389185	1
58001	1331389186	0
58001	1331389187	1
58001	1331389188	1
58001	1331389189	0
58001	1331389190	0
58001	1331389191	0
58001	1331389193	0
58001	1331389195	0
58001	1331389196	1
58001	1331389197	0
58001	1331389198	0
58001	1331389199	0
58001	1331389200	1
58001	1331389201	1
58001	1331389202	1
58001	1331389204	0
58001	1331389206	1
58001	1331389207	0
58001	1331389208	1
58001	1331389209	0
58001	1331389210	1
58001	1331389211	1
58001	1331389212	0
58001	1331389213	1
58001	1331389214	0
58001	1331389215	0
58001	1331389216	1
58001	1331389217	0
58001	1331389218	1
58001	1331389220	0
58001	1331389221	1
58001	1331389222	1
58001	1331389223	1
58001	1331389224	0
58001	1331389225	0
58001	1331389226	0
58001	1331389227	0
58001	1331389228	1
58001	1331389230	0
58001	1331389231	2
58001	1331389232	0
58001	1331389233	0
58001	1331389234	1
58001	1331389235	1
58001	1331389236	0
58001	1331389237	2
58001	1331389239	0
58001	1331389240	0
58001	1331389241	0
58001	1331389242	0
58001	1331389243	2
58001	1331389244	0
58001	1331389245	0
58001	1331389246	0
58001	1331389248	0
58001	1331389249	0
58001	1331389250	0
58001	1331389251	0
58001	1331389252	0
58001	1331389254	0
58001	1331389255	1
58001	1331389256	0
58001	1331389258	1
58001	1331389259	0
58001	1331389260	0
58001	1331389261	1
58001	1331389262	0
58001	1331389263	0
58001	1331389265	1
58001	1331389266	0
58001	1331389267	0
58001	1331389268	0
58001	1331389270	0
58001	1331389271	0
58001	1331389273	0
58001	1331389274	1
58001	1331389275	1
58001	1331389276	1
58001	1331389277	0
58001	1331389278	1
58001	1331389280	0
58001	1331389281	0
58001	1331389282	0
58001	1331389283	0
58001	1331389284	0
58001	1331389285	0
58001	1331389286	0
58001	1331389287	0
58001	1331389288	0
58001	1331389289	0
58001	1331389290	0
58001	1331389291	1
58001	1331389292	1
58001	1331389293	0
58001	1331389294	0
58001	1331389295	0
58001	1331389296	0
58001	1331389297	1
58001	1331389299	0
58001	1331389300	0
58001	1331389301	1
58001	1331389302	0
58001	1331389303	0
58001	1331389304	0
58001	1331389305	0
58001	1331389306	0
58001	1331389307	0
58001	1331389308	0
58001	1331389309	0
58001	1331389311	0
58001	1331389312	0
58001	1331389313	0
58001	1331389314	1
58001	1331389315	1
58001	1331389316	0
58001	1331389319	0
58001	1331389320	0
58001	1331389321	1
58001	1331389322	1
58001	1331389323	0
58001	1331389324	1
58001	1331389325	0
58001	1331389326	0
58001	1331389327	0
58001	1331389328	0
58001	1331389329	0
58001	1331389330	1
58001	1331389331	1
58001	1331389332	0
58001	1331389334	1
58001	1331389335	0
58001	1331389336	1
58001	1331389337	0
58001	1331389338	0
58001	1331389339	1
58001	1331389340	0
58001	1331389341	1
58001	1331389342	0
58001	1331389344	1
58001	1331389345	0
58001	1331389346	0
58001	1331389347	1
58001	1331389348	1
58001	1331389350	0
58001	1331389351	1
58001	1331389353	0
58001	1331389354	0
58001	1331389355	0
58001	1331389356	0
58001	1331389357	1
58001	1331389358	0
58001	1331389359	0
58001	1331389361	1
58001	1331389362	0
58001	1331389364	1
58001	1331389367	1
58001	1331389369	0
58001	1331389370	1
58001	1331389371	0
58001	1331389372	0
58001	1331389373	0
58001	1331389374	0
58001	1331389375	1
58001	1331389376	0
58001	1331389378	0
58001	1331389379	0
58001	1331389380	0
58001	1331389381	0
58001	1331389382	0
58001	1331389383	2
58001	1331389384	0
58001	1331389385	0
58001	1331389386	0
58001	1331389387	0
58001	1331389388	0
58001	1331389389	0
58001	1331389390	1
58001	1331389391	0
58001	1331389392	1
58001	1331389393	0
58001	1331389394	1
58001	1331389395	0
58001	1331389396	0
58001	1331389397	0
58001	1331389398	0
58001	1331389399	0
58001	1331389400	1
58001	1331389401	1
58001	1331389402	0
58001	1331389403	1
58001	1331389404	0
58001	1331389405	0
58001	1331389407	0
58001	1331389408	0
58001	1331389409	0
58001	1331389410	1
58001	1331389411	0
58001	1331389412	0
58001	1331389413	0
58001	1331389414	0
58001	1331389415	0
58001	1331389416	1
58001	1331389417	0
58001	1331389418	0
58001	1331389419	1
58001	1331389420	0
58001	1331389421	0
58001	1331389422	0
58001	1331389423	1
58001	1331389424	0
58001	1331389425	0
58001	1331389427	0
58001	1331389428	0
58001	1331389429	0
58001	1331389430	0
58001	1331389431	0
58001	1331389432	0
58001	1331389433	0
58001	1331389434	1
58001	1331389435	0
58001	1331389436	0
58001	1331389437	0
58001	1331389438	0
58001	1331389439	1
58001	1331389440	0
58001	1331389441	0
58001	1331389442	0
58001	1331389443	0
58001	1331389444	0
58001	1331389445	0
58001	1331389446	0
58001	1331389447	1
58001	1331389449	2
58001	1331389450	1
58001	1331389453	0
58001	1331389454	1
58001	1331389455	0
58001	1331389457	0
58001	1331389458	0
58001	1331389459	1
58001	1331389460	0
58001	1331389461	0
58001	1331389462	1
58001	1331389463	1
58001	1331389464	0
58001	1331389465	0
58001	1331389466	0
58001	1331389467	0
58001	1331389468	0
58001	1331389470	0
58001	1331389471	0
58001	1331389472	0
58001	1331389473	0
58001	1331389474	0
58001	1331389475	0
58001	1331389477	1
58001	1331389478	0
58001	1331389479	0
58001	1331389480	0
58001	1331389481	0
58001	1331389482	0
58001	1331389483	0
58001	1331389484	0
58001	1331389485	0
58001	1331389487	1
58001	1331389488	0
58001	1331389489	0
58001	1331389490	0
58001	1331389491	0
58001	1331389493	0
58001	1331389494	0
58001	1331389496	0
58001	1331389497	0
58001	1331389498	0
58001	1331389499	0
58001	1331389500	2
58001	1331389501	0
58001	1331389502	0
58001	1331389503	0
58001	1331389504	0
58001	1331389505	1
58001	1331389506	0
58001	1331389508	0
58001	1331389509	0
58001	1331389510	0
58001	1331389511	2
58001	1331389512	0
58001	1331389513	0
58001	1331389514	0
58001	1331389515	0
58001	1331389516	0
58001	1331389517	0
58001	1331389518	0
58001	1331389519	0
58001	1331389520	0
58001	1331389521	0
58001	1331389522	1
58001	1331389523	1
58001	1331389525	0
58001	1331389526	0
58001	1331389527	0
58001	1331389528	0
58001	1331389529	0
58001	1331389530	1
58001	1331389533	0
58001	1331389534	0
58001	1331389535	0
58001	1331389536	0
58001	1331389537	0
58001	1331389538	0
58001	1331389539	0
58001	1331389540	0
58001	1331389542	0
58001	1331389543	1
58001	1331389544	1
58001	1331389545	0
